DEPARTAMENTO;CIRCUITO;BARRIO;NOM_BARRIO;SERIE;TOTAL HABILITADOS;TOTAL VOTOS EMITIDOS;TOTAL VOTOS NO OBSERVADOS;TOTAL VOTOS OBSERVADOS;TOTAL VOTOS ANULADOS;TOTAL VOTOS EN BLANCO
Montevideo;2264;56;Tres Ombues, Victoria;BUB;399;367;366;1;4;3
Montevideo;2265;56;Tres Ombues, Victoria;BUB;397;363;361;2;4;4
Montevideo;2266;56;Tres Ombues, Victoria;BUB;402;371;370;1;7;0
Montevideo;2267;56;Tres Ombues, Victoria;BUB;399;359;355;4;5;4
Montevideo;2268;56;Tres Ombues, Victoria;BUB;401;361;358;3;0;1
Montevideo;2269;56;Tres Ombues, Victoria;BUB;400;363;361;2;3;2
Montevideo;2270;38;La Teja;BUB;400;369;367;2;7;6
Montevideo;2271;38;La Teja;BUB;402;363;362;1;8;4
Montevideo;2272;38;La Teja;BUB;399;352;351;1;2;6
Montevideo;2273;38;La Teja;BUB;399;368;365;3;5;1
Montevideo;2274;38;La Teja;BUB;400;356;354;2;2;3
Montevideo;2275;38;La Teja;BUB;398;358;355;3;7;2
Montevideo;2276;54;Belvedere;BUB;401;367;366;1;7;4
Montevideo;2277;54;Belvedere;BUB;400;361;358;3;9;1
Montevideo;2278;54;Belvedere;BUB;399;365;364;1;6;4
Montevideo;2279;54;Belvedere;BUB;400;377;375;2;4;2
Montevideo;2280;54;Belvedere;BUB;399;362;361;1;3;3
Montevideo;2281;54;Belvedere;BUB;400;376;375;1;9;5
Montevideo;2282;40;Capurro, Bella Vista;BUB;402;390;387;3;8;9
Montevideo;2283;40;Capurro, Bella Vista;BVA;396;219;217;2;2;2
Montevideo;2284;40;Capurro, Bella Vista;BVA;402;292;288;4;5;2
Montevideo;2285;40;Capurro, Bella Vista;BVA;403;324;320;4;5;1
Montevideo;2286;40;Capurro, Bella Vista;BVA;408;345;342;3;4;5
Montevideo;2287;40;Capurro, Bella Vista;BVA;406;342;339;3;4;9
Montevideo;2288;54;Belvedere;BVA;403;346;342;4;5;2
Montevideo;2289;54;Belvedere;BVA;407;352;348;4;6;3
Montevideo;2290;54;Belvedere;BVA;394;356;355;1;3;5
Montevideo;2291;54;Belvedere;BVA;395;362;361;1;7;6
Montevideo;2292;54;Belvedere;BVA;396;354;353;1;3;4
Montevideo;2293;54;Belvedere;BVA;399;357;353;4;4;3
Montevideo;2294;54;Belvedere;BVA;397;364;361;3;5;4
Montevideo;2295;54;Belvedere;BVA;403;379;377;2;9;2
Montevideo;2296;54;Belvedere;BVA;400;374;369;5;6;3
Montevideo;2297;54;Belvedere;BVA;400;369;366;3;7;3
Montevideo;2298;54;Belvedere;BVA;399;366;363;3;8;2
Montevideo;2299;54;Belvedere;BVA;397;370;367;3;4;2
Montevideo;2300;54;Belvedere;BVA;400;380;376;4;6;4
Montevideo;2301;54;Belvedere;BVA;400;364;360;4;4;5
Montevideo;2302;54;Belvedere;BVA;399;369;368;1;5;4
Montevideo;2303;54;Belvedere;BVA;400;363;359;4;5;5
Montevideo;2304;54;Belvedere;BVA;398;378;377;1;8;4
Montevideo;2305;54;Belvedere;BVA;399;382;380;2;7;4
Montevideo;2306;54;Belvedere;BVA;399;374;372;2;5;4
Montevideo;2307;54;Belvedere;BVA;399;356;355;1;1;2
Montevideo;2308;54;Belvedere;BVA;400;364;363;1;5;3
Montevideo;2309;54;Belvedere;BVA;404;376;375;1;9;4
Montevideo;2310;54;Belvedere;BVA;401;372;371;1;6;4
Montevideo;2311;54;Belvedere;BVA;400;356;355;1;5;1
Montevideo;2312;54;Belvedere;BVA;400;349;346;3;3;3
Montevideo;2313;54;Belvedere;BVA;400;362;360;2;8;0
Montevideo;2314;54;Belvedere;BVA;398;352;351;1;5;3
Montevideo;2315;54;Belvedere;BVA;399;377;375;2;4;4
Montevideo;2316;54;Belvedere;BVA;402;365;363;2;7;1
Montevideo;2317;54;Belvedere;BVA;400;370;367;3;7;6
Montevideo;2318;54;Belvedere;BVA;402;357;354;3;7;4
Montevideo;2319;54;Belvedere;BVA;401;360;355;5;4;1
Montevideo;2320;54;Belvedere;BVA;403;360;358;2;11;3
Montevideo;2321;54;Belvedere;BVA;400;360;358;2;6;2
Montevideo;2322;54;Belvedere;BVA;399;372;371;1;5;0
Montevideo;2323;38;La Teja;BVA;399;360;358;2;5;1
Montevideo;2324;38;La Teja;BVA;400;345;344;1;6;1
Montevideo;2325;38;La Teja;BVA;400;370;367;3;3;2
Montevideo;2326;38;La Teja;BVA;399;361;359;2;4;0
Montevideo;2327;38;La Teja;BVA;399;366;362;4;5;2
Montevideo;2328;38;La Teja;BVA;398;370;367;3;7;4
Montevideo;2329;38;La Teja;BVA;400;368;365;3;3;2
Montevideo;2330;38;La Teja;BVA;400;367;364;3;4;3
Montevideo;2331;38;La Teja;BVA;399;371;368;3;5;1
Montevideo;2332;38;La Teja;BVA;400;372;369;3;9;5
Montevideo;2333;38;La Teja;BVA;400;386;381;5;6;2
Montevideo;2334;38;La Teja;BVA;404;390;386;4;9;6
Montevideo;2335;38;La Teja;BVB;404;231;227;4;4;4
Montevideo;2336;38;La Teja;BVB;401;306;302;4;6;3
Montevideo;2337;38;La Teja;BVB;405;332;328;4;3;3
Montevideo;2338;38;La Teja;BVB;408;353;349;4;6;3
Montevideo;2339;39;Prado, Nueva Savona;BVB;409;355;351;4;4;5
Montevideo;2340;39;Prado, Nueva Savona;BVB;407;345;341;4;4;1
Montevideo;2341;39;Prado, Nueva Savona;BVB;410;368;364;4;4;2
Montevideo;2342;39;Prado, Nueva Savona;BVB;409;369;366;3;4;4
Montevideo;2343;39;Prado, Nueva Savona;BVB;408;358;354;4;1;5
Montevideo;2344;39;Prado, Nueva Savona;BVB;411;356;354;2;7;1
Montevideo;2345;39;Prado, Nueva Savona;BVB;407;366;365;1;8;4
Montevideo;2346;39;Prado, Nueva Savona;BVB;409;375;372;3;6;2
Montevideo;2347;39;Prado, Nueva Savona;BVB;410;373;371;2;4;3
Montevideo;2348;39;Prado, Nueva Savona;BVB;409;372;371;1;8;2
Montevideo;2349;39;Prado, Nueva Savona;BVB;410;374;372;2;3;6
Montevideo;2350;39;Prado, Nueva Savona;BVB;396;361;359;2;6;3
Montevideo;2351;55;Nuevo Paris;BVB;402;377;375;2;10;10
Montevideo;2352;55;Nuevo Paris;BVB;397;368;366;2;6;2
Montevideo;2353;55;Nuevo Paris;BVB;395;343;341;2;2;7
Montevideo;2354;55;Nuevo Paris;BVB;400;373;370;3;4;6
Montevideo;2355;55;Nuevo Paris;BVB;400;354;352;2;7;1
Montevideo;2356;55;Nuevo Paris;BVB;401;377;376;1;5;0
Montevideo;2357;55;Nuevo Paris;BVB;399;364;361;3;3;3
Montevideo;2358;55;Nuevo Paris;BVB;402;371;370;1;6;4
Montevideo;2359;55;Nuevo Paris;BVB;401;363;362;1;6;4
Montevideo;2360;55;Nuevo Paris;BVB;401;357;356;1;4;2
Montevideo;2361;39;Prado, Nueva Savona;BVB;398;353;351;2;3;4
Montevideo;2362;39;Prado, Nueva Savona;BVB;403;367;365;2;9;6
Montevideo;2363;54;Belvedere;BVB;402;361;360;1;13;0
Montevideo;2364;54;Belvedere;BVB;399;358;355;3;5;5
Montevideo;2365;54;Belvedere;BVB;399;361;358;3;5;1
Montevideo;2366;54;Belvedere;BVB;400;363;362;1;4;2
Montevideo;2367;55;Nuevo Paris;BVB;401;377;375;2;1;3
Montevideo;2368;55;Nuevo Paris;BVB;400;362;361;1;5;4
Montevideo;2369;55;Nuevo Paris;BVB;400;368;367;1;6;3
Montevideo;2370;55;Nuevo Paris;BVB;400;352;348;4;3;3
Montevideo;2371;55;Nuevo Paris;BVB;401;359;358;1;7;4
Montevideo;2372;55;Nuevo Paris;BVB;400;371;369;2;5;3
Montevideo;2373;55;Nuevo Paris;BVB;402;357;354;3;6;1
Montevideo;2374;55;Nuevo Paris;BVB;400;364;363;1;6;3
Montevideo;2375;55;Nuevo Paris;BVB;399;358;357;1;4;2
Montevideo;2376;55;Nuevo Paris;BVB;400;350;348;2;2;1
Montevideo;2377;55;Nuevo Paris;BVB;400;349;347;2;7;8
Montevideo;2378;55;Nuevo Paris;BVB;400;360;359;1;7;4
Montevideo;2379;55;Nuevo Paris;BVB;400;360;357;3;5;1
Montevideo;2380;55;Nuevo Paris;BVB;400;376;373;3;5;2
Montevideo;2381;55;Nuevo Paris;BVB;400;377;373;4;13;3
Montevideo;2382;55;Nuevo Paris;BVB;400;369;366;3;6;2
Montevideo;2383;55;Nuevo Paris;BVB;401;374;370;4;4;6
Montevideo;2384;55;Nuevo Paris;BVB;400;377;375;2;4;2
Montevideo;2385;55;Nuevo Paris;BVB;407;391;387;4;4;7
Montevideo;2386;55;Nuevo Paris;BVC;409;382;379;3;3;6
Montevideo;2387;57;Paso de la Arena;BVC;410;383;379;4;4;7
Montevideo;2388;57;Paso de la Arena;BVC;411;388;386;2;11;5
Montevideo;2389;57;Paso de la Arena;BVC;409;370;370;0;4;9
Montevideo;2390;57;Paso de la Arena;BVC;410;381;380;1;8;5
Montevideo;2391;57;Paso de la Arena;BVC;409;378;376;2;7;3
Montevideo;2392;57;Paso de la Arena;BVC;412;358;356;2;1;2
Montevideo;2393;57;Paso de la Arena;BVC;410;355;354;1;10;4
Montevideo;2394;57;Paso de la Arena;BVC;409;363;361;2;4;4
Montevideo;2395;57;Paso de la Arena;BVC;411;373;372;1;2;2
Montevideo;2396;57;Paso de la Arena;BVC;410;363;362;1;4;3
Montevideo;2397;57;Paso de la Arena;BVC;410;367;366;1;3;3
Montevideo;2398;57;Paso de la Arena;BVC;409;382;381;1;4;1
Montevideo;2399;57;Paso de la Arena;BVC;410;377;374;3;7;1
Montevideo;2400;57;Paso de la Arena;BVC;410;364;361;3;4;2
Montevideo;2401;57;Paso de la Arena;BVC;410;360;359;1;11;3
Montevideo;2402;57;Paso de la Arena;BVC;410;365;363;2;4;2
Montevideo;2403;57;Paso de la Arena;BVC;408;373;371;2;4;5
Montevideo;2404;57;Paso de la Arena;BVC;409;376;373;3;5;5
Montevideo;2405;57;Paso de la Arena;BVC;409;380;378;2;4;4
Montevideo;2406;57;Paso de la Arena;BVC;410;368;364;4;4;3
Montevideo;2407;57;Paso de la Arena;BVC;400;365;363;2;4;1
Montevideo;2408;37;La Paloma, Tomkinson;BVC;399;369;365;4;2;8
Montevideo;2409;37;La Paloma, Tomkinson;BVC;400;372;369;3;4;5
Montevideo;2410;37;La Paloma, Tomkinson;BVC;400;382;378;4;4;1
Montevideo;2411;37;La Paloma, Tomkinson;BVC;405;387;383;4;7;1
Montevideo;2412;37;La Paloma, Tomkinson;BXA;381;321;316;5;2;1
Montevideo;2413;37;La Paloma, Tomkinson;BXA;383;351;350;1;2;4
Montevideo;2414;37;La Paloma, Tomkinson;BXA;384;348;347;1;9;3
Montevideo;2415;37;La Paloma, Tomkinson;BXA;385;352;351;1;2;3
Montevideo;2416;37;La Paloma, Tomkinson;BXA;383;359;358;1;9;7
Montevideo;2417;57;Paso de la Arena;BXB;403;299;295;4;8;5
Montevideo;2418;57;Paso de la Arena;BXB;406;362;358;4;4;1
Montevideo;2419;57;Paso de la Arena;BXB;409;362;359;3;2;4
Montevideo;2420;57;Paso de la Arena;BXB;407;364;362;2;5;2
Montevideo;2421;57;Paso de la Arena;BXB;408;383;381;2;5;6
Montevideo;2422;57;Paso de la Arena;BXB;412;387;386;1;4;3
Montevideo;2423;57;Paso de la Arena;BXB;399;373;372;1;9;4
Montevideo;2424;57;Paso de la Arena;BXB;400;367;366;1;6;5
Montevideo;2425;57;Paso de la Arena;BXB;400;368;367;1;4;6
Montevideo;2426;57;Paso de la Arena;BXB;401;372;369;3;11;6
Montevideo;2427;57;Paso de la Arena;BXB;399;376;374;2;11;9
Montevideo;2428;57;Paso de la Arena;BXB;398;364;363;1;4;2
Montevideo;2429;57;Paso de la Arena;BXB;400;379;377;2;11;4
Montevideo;2430;57;Paso de la Arena;BXB;400;356;355;1;6;2
Montevideo;2431;57;Paso de la Arena;BXB;400;359;358;1;10;2
Montevideo;2432;57;Paso de la Arena;BXB;401;368;367;1;7;3
Montevideo;2433;57;Paso de la Arena;BXB;401;373;371;2;4;2
Montevideo;2434;57;Paso de la Arena;BXB;399;358;357;1;7;1
Montevideo;2435;57;Paso de la Arena;BXB;400;362;360;2;3;8
Montevideo;2436;57;Paso de la Arena;BXB;401;364;361;3;9;1
Montevideo;2437;57;Paso de la Arena;BXB;400;351;348;3;6;4
Montevideo;2438;57;Paso de la Arena;BXB;399;369;367;2;9;3
Montevideo;2439;57;Paso de la Arena;BXB;397;370;368;2;5;2
Montevideo;2440;57;Paso de la Arena;BXB;400;374;372;2;7;1
Montevideo;2441;57;Paso de la Arena;BXB;401;358;355;3;5;5
Montevideo;2442;57;Paso de la Arena;BXB;400;370;368;2;13;2
Montevideo;2443;57;Paso de la Arena;BXB;401;371;368;3;9;3
Montevideo;2444;57;Paso de la Arena;BXB;404;390;386;4;8;5
Montevideo;2445;57;Paso de la Arena;BXC;234;226;222;4;3;2
Montevideo;2446;57;Paso de la Arena;BXC;233;216;213;3;7;3
Montevideo;2447;57;Paso de la Arena;BZA;402;246;243;3;1;5
Montevideo;2448;57;Paso de la Arena;BZA;405;293;289;4;1;2
Montevideo;2449;57;Paso de la Arena;BZA;402;339;335;4;3;4
Montevideo;2450;57;Paso de la Arena;BZA;406;347;343;4;7;2
Montevideo;2451;57;Paso de la Arena;BZA;407;356;353;3;4;2
Montevideo;2452;57;Paso de la Arena;BZA;408;340;335;5;2;6
Montevideo;2453;52;Sayago;BZA;410;372;367;5;5;6
Montevideo;2454;52;Sayago;BZA;408;375;372;3;4;5
Montevideo;2455;52;Sayago;BZA;408;361;359;2;1;2
Montevideo;2456;52;Sayago;BZA;407;365;364;1;5;1
Montevideo;2457;52;Sayago;BZA;408;372;371;1;2;5
Montevideo;2458;52;Sayago;BZA;410;378;377;1;4;5
Montevideo;2459;52;Sayago;BZA;409;361;360;1;2;4
Montevideo;2460;52;Sayago;BZA;409;368;366;2;11;5
Montevideo;2461;52;Sayago;BZA;406;358;357;1;5;5
Montevideo;2462;52;Sayago;BZA;408;387;385;2;1;8
Montevideo;2463;52;Sayago;BZA;409;368;367;1;5;7
Montevideo;2464;52;Sayago;BZA;413;382;379;3;5;2
Montevideo;2465;52;Sayago;BZA;410;369;368;1;4;8
Montevideo;2466;52;Sayago;BZA;411;379;378;1;2;4
Montevideo;2467;52;Sayago;BZA;408;371;368;3;7;3
Montevideo;2468;52;Sayago;BZA;407;363;361;2;6;4
Montevideo;2469;52;Sayago;BZA;410;375;374;1;7;5
Montevideo;2470;52;Sayago;BZA;409;381;379;2;9;4
Montevideo;2471;52;Sayago;BZA;407;382;381;1;2;3
Montevideo;2472;52;Sayago;BZA;411;367;364;3;3;1
Montevideo;2473;52;Sayago;BZA;400;382;380;2;9;5
Montevideo;2474;52;Sayago;BZA;400;369;368;1;7;7
Montevideo;2475;52;Sayago;BZA;399;377;374;3;6;9
Montevideo;2476;52;Sayago;BZA;401;366;362;4;6;2
Montevideo;2477;52;Sayago;BZA;400;357;355;2;5;2
<<<<<<< HEAD
Montevideo;2478;34;Penarol  Lavalleja;BZA;400;373;371;2;8;6
Montevideo;2479;34;Penarol  Lavalleja;BZA;400;363;360;3;3;3
Montevideo;2480;34;Penarol  Lavalleja;BZA;399;367;366;1;9;2
Montevideo;2481;34;Penarol  Lavalleja;BZA;400;351;349;2;6;2
Montevideo;2482;34;Penarol  Lavalleja;BZA;399;357;355;2;7;4
=======
Montevideo;2478;34;Pe地rol, Lavalleja;BZA;400;373;371;2;8;6
Montevideo;2479;34;Pe地rol, Lavalleja;BZA;400;363;360;3;3;3
Montevideo;2480;34;Pe地rol, Lavalleja;BZA;399;367;366;1;9;2
Montevideo;2481;34;Pe地rol, Lavalleja;BZA;400;351;349;2;6;2
Montevideo;2482;34;Pe地rol, Lavalleja;BZA;399;357;355;2;7;4
>>>>>>> parent of db34a4b... Update votos_elecciones_2014.csv
Montevideo;2483;55;Nuevo Paris;BZA;401;353;351;2;5;3
Montevideo;2484;55;Nuevo Paris;BZA;400;368;365;3;3;3
Montevideo;2485;55;Nuevo Paris;BZA;397;358;357;1;8;2
Montevideo;2486;55;Nuevo Paris;BZA;400;365;364;1;8;3
Montevideo;2487;55;Nuevo Paris;BZA;400;357;356;1;7;1
Montevideo;2488;55;Nuevo Paris;BZA;400;351;350;1;9;2
Montevideo;2489;55;Nuevo Paris;BZA;401;372;370;2;6;3
Montevideo;2490;55;Nuevo Paris;BZA;400;378;375;3;6;4
Montevideo;2491;55;Nuevo Paris;BZA;398;378;376;2;3;3
Montevideo;2492;55;Nuevo Paris;BZA;400;380;377;3;6;3
Montevideo;2493;55;Nuevo Paris;BZA;400;367;364;3;5;4
Montevideo;2494;55;Nuevo Paris;BZA;400;372;370;2;5;2
Montevideo;2495;55;Nuevo Paris;BZA;399;364;361;3;4;2
Montevideo;2496;55;Nuevo Paris;BZA;400;379;375;4;8;3
Montevideo;2497;55;Nuevo Paris;BZA;400;377;373;4;7;4
Montevideo;2498;55;Nuevo Paris;BZA;401;372;368;4;5;2
Montevideo;2499;55;Nuevo Paris;BZA;399;372;369;3;4;5
Montevideo;2500;55;Nuevo Paris;BZA;400;385;381;4;9;2
Montevideo;2501;53;Conciliacion;BZA;401;391;388;3;3;3
Montevideo;2502;53;Conciliacion;BZB;387;195;191;4;0;3
Montevideo;2503;53;Conciliacion;BZB;401;288;284;4;3;3
Montevideo;2504;53;Conciliacion;BZB;402;310;306;4;4;2
Montevideo;2505;53;Conciliacion;BZB;405;321;317;4;6;2
Montevideo;2506;53;Conciliacion;BZB;395;339;335;4;5;9
Montevideo;2507;53;Conciliacion;BZB;396;329;326;3;3;2
<<<<<<< HEAD
Montevideo;2508;34;Penarol  Lavalleja;BZB;398;332;329;3;4;0
Montevideo;2509;34;Penarol  Lavalleja;BZB;397;332;329;3;2;5
Montevideo;2510;34;Penarol  Lavalleja;BZB;398;343;341;2;3;4
Montevideo;2511;34;Penarol  Lavalleja;BZB;398;361;356;5;4;5
Montevideo;2512;34;Penarol  Lavalleja;BZB;397;355;352;3;6;4
Montevideo;2513;34;Penarol  Lavalleja;BZB;397;354;351;3;4;4
Montevideo;2514;34;Penarol  Lavalleja;BZB;400;359;356;3;3;4
Montevideo;2515;34;Penarol  Lavalleja;BZB;399;350;349;1;4;4
Montevideo;2516;34;Penarol  Lavalleja;BZB;399;354;353;1;6;0
Montevideo;2517;34;Penarol  Lavalleja;BZB;397;367;365;2;3;2
Montevideo;2518;34;Penarol  Lavalleja;BZB;397;370;369;1;6;7
Montevideo;2519;34;Penarol  Lavalleja;BZB;398;377;375;2;6;5
Montevideo;2520;34;Penarol  Lavalleja;BZB;400;360;359;1;6;2
Montevideo;2521;34;Penarol  Lavalleja;BZB;393;355;353;2;2;3
Montevideo;2522;34;Penarol  Lavalleja;BZB;399;371;368;3;7;4
Montevideo;2523;34;Penarol  Lavalleja;BZB;395;356;352;4;8;1
Montevideo;2524;34;Penarol  Lavalleja;BZB;400;347;344;3;2;2
Montevideo;2525;34;Penarol  Lavalleja;BZB;398;374;372;2;4;3
Montevideo;2526;34;Penarol  Lavalleja;BZB;400;370;367;3;14;3
Montevideo;2527;34;Penarol  Lavalleja;BZB;397;361;358;3;6;2
Montevideo;2528;34;Penarol  Lavalleja;BZB;399;372;371;1;7;2
Montevideo;2529;34;Penarol  Lavalleja;BZB;400;363;362;1;5;2
Montevideo;2530;34;Penarol  Lavalleja;BZB;399;369;368;1;5;4
Montevideo;2531;34;Penarol  Lavalleja;BZB;400;367;360;7;3;1
Montevideo;2532;34;Penarol  Lavalleja;BZB;399;368;363;5;1;6
Montevideo;2533;34;Penarol  Lavalleja;BZB;401;355;354;1;6;5
Montevideo;2534;34;Penarol  Lavalleja;BZB;401;374;373;1;6;2
Montevideo;2535;34;Penarol  Lavalleja;BZB;397;368;367;1;8;3
Montevideo;2536;34;Penarol  Lavalleja;BZB;400;375;373;2;7;5
Montevideo;2537;34;Penarol  Lavalleja;BZB;400;366;365;1;2;5
Montevideo;2538;34;Penarol  Lavalleja;BZB;404;365;364;1;7;4
Montevideo;2539;34;Penarol  Lavalleja;BZB;402;378;377;1;2;4
Montevideo;2540;34;Penarol  Lavalleja;BZB;401;365;363;2;4;4
Montevideo;2541;34;Penarol  Lavalleja;BZB;403;356;355;1;4;7
Montevideo;2542;28;Las Acacias;BZB;400;370;368;2;2;0
Montevideo;2543;28;Las Acacias;BZB;399;364;363;1;5;3
Montevideo;2544;34;Penarol  Lavalleja;BZB;400;364;363;1;5;2
Montevideo;2545;34;Penarol  Lavalleja;BZB;401;350;349;1;2;3
Montevideo;2546;34;Penarol  Lavalleja;BZB;397;358;357;1;3;4
Montevideo;2547;34;Penarol  Lavalleja;BZB;401;359;358;1;4;0
Montevideo;2548;34;Penarol  Lavalleja;BZB;399;358;355;3;4;4
Montevideo;2549;34;Penarol  Lavalleja;BZB;401;349;348;1;2;5
Montevideo;2550;34;Penarol  Lavalleja;BZB;400;363;362;1;4;5
Montevideo;2551;34;Penarol  Lavalleja;BZB;398;371;368;3;13;3
Montevideo;2552;34;Penarol  Lavalleja;BZB;400;366;362;4;6;1
Montevideo;2553;34;Penarol  Lavalleja;BZB;398;350;346;4;10;3
Montevideo;2554;34;Penarol  Lavalleja;BZB;400;367;363;4;3;4
Montevideo;2555;34;Penarol  Lavalleja;BZB;399;374;371;3;6;3
Montevideo;2556;34;Penarol  Lavalleja;BZB;400;367;363;4;4;0
Montevideo;2557;34;Penarol  Lavalleja;BZB;401;366;362;4;4;6
Montevideo;2558;34;Penarol  Lavalleja;BZC;410;373;369;4;5;1
=======
Montevideo;2508;34;Pe地rol, Lavalleja;BZB;398;332;329;3;4;0
Montevideo;2509;34;Pe地rol, Lavalleja;BZB;397;332;329;3;2;5
Montevideo;2510;34;Pe地rol, Lavalleja;BZB;398;343;341;2;3;4
Montevideo;2511;34;Pe地rol, Lavalleja;BZB;398;361;356;5;4;5
Montevideo;2512;34;Pe地rol, Lavalleja;BZB;397;355;352;3;6;4
Montevideo;2513;34;Pe地rol, Lavalleja;BZB;397;354;351;3;4;4
Montevideo;2514;34;Pe地rol, Lavalleja;BZB;400;359;356;3;3;4
Montevideo;2515;34;Pe地rol, Lavalleja;BZB;399;350;349;1;4;4
Montevideo;2516;34;Pe地rol, Lavalleja;BZB;399;354;353;1;6;0
Montevideo;2517;34;Pe地rol, Lavalleja;BZB;397;367;365;2;3;2
Montevideo;2518;34;Pe地rol, Lavalleja;BZB;397;370;369;1;6;7
Montevideo;2519;34;Pe地rol, Lavalleja;BZB;398;377;375;2;6;5
Montevideo;2520;34;Pe地rol, Lavalleja;BZB;400;360;359;1;6;2
Montevideo;2521;34;Pe地rol, Lavalleja;BZB;393;355;353;2;2;3
Montevideo;2522;34;Pe地rol, Lavalleja;BZB;399;371;368;3;7;4
Montevideo;2523;34;Pe地rol, Lavalleja;BZB;395;356;352;4;8;1
Montevideo;2524;34;Pe地rol, Lavalleja;BZB;400;347;344;3;2;2
Montevideo;2525;34;Pe地rol, Lavalleja;BZB;398;374;372;2;4;3
Montevideo;2526;34;Pe地rol, Lavalleja;BZB;400;370;367;3;14;3
Montevideo;2527;34;Pe地rol, Lavalleja;BZB;397;361;358;3;6;2
Montevideo;2528;34;Pe地rol, Lavalleja;BZB;399;372;371;1;7;2
Montevideo;2529;34;Pe地rol, Lavalleja;BZB;400;363;362;1;5;2
Montevideo;2530;34;Pe地rol, Lavalleja;BZB;399;369;368;1;5;4
Montevideo;2531;34;Pe地rol, Lavalleja;BZB;400;367;360;7;3;1
Montevideo;2532;34;Pe地rol, Lavalleja;BZB;399;368;363;5;1;6
Montevideo;2533;34;Pe地rol, Lavalleja;BZB;401;355;354;1;6;5
Montevideo;2534;34;Pe地rol, Lavalleja;BZB;401;374;373;1;6;2
Montevideo;2535;34;Pe地rol, Lavalleja;BZB;397;368;367;1;8;3
Montevideo;2536;34;Pe地rol, Lavalleja;BZB;400;375;373;2;7;5
Montevideo;2537;34;Pe地rol, Lavalleja;BZB;400;366;365;1;2;5
Montevideo;2538;34;Pe地rol, Lavalleja;BZB;404;365;364;1;7;4
Montevideo;2539;34;Pe地rol, Lavalleja;BZB;402;378;377;1;2;4
Montevideo;2540;34;Pe地rol, Lavalleja;BZB;401;365;363;2;4;4
Montevideo;2541;34;Pe地rol, Lavalleja;BZB;403;356;355;1;4;7
Montevideo;2542;28;Las Acacias;BZB;400;370;368;2;2;0
Montevideo;2543;28;Las Acacias;BZB;399;364;363;1;5;3
Montevideo;2544;34;Pe地rol, Lavalleja;BZB;400;364;363;1;5;2
Montevideo;2545;34;Pe地rol, Lavalleja;BZB;401;350;349;1;2;3
Montevideo;2546;34;Pe地rol, Lavalleja;BZB;397;358;357;1;3;4
Montevideo;2547;34;Pe地rol, Lavalleja;BZB;401;359;358;1;4;0
Montevideo;2548;34;Pe地rol, Lavalleja;BZB;399;358;355;3;4;4
Montevideo;2549;34;Pe地rol, Lavalleja;BZB;401;349;348;1;2;5
Montevideo;2550;34;Pe地rol, Lavalleja;BZB;400;363;362;1;4;5
Montevideo;2551;34;Pe地rol, Lavalleja;BZB;398;371;368;3;13;3
Montevideo;2552;34;Pe地rol, Lavalleja;BZB;400;366;362;4;6;1
Montevideo;2553;34;Pe地rol, Lavalleja;BZB;398;350;346;4;10;3
Montevideo;2554;34;Pe地rol, Lavalleja;BZB;400;367;363;4;3;4
Montevideo;2555;34;Pe地rol, Lavalleja;BZB;399;374;371;3;6;3
Montevideo;2556;34;Pe地rol, Lavalleja;BZB;400;367;363;4;4;0
Montevideo;2557;34;Pe地rol, Lavalleja;BZB;401;366;362;4;4;6
Montevideo;2558;34;Pe地rol, Lavalleja;BZC;410;373;369;4;5;1
>>>>>>> parent of db34a4b... Update votos_elecciones_2014.csv
Montevideo;2559;33;Paso de las Duranas;BZC;412;384;382;2;2;4
Montevideo;2560;33;Paso de las Duranas;BZC;409;386;385;1;3;0
Montevideo;2561;33;Paso de las Duranas;BZC;411;380;379;1;9;4
Montevideo;2562;33;Paso de las Duranas;BZC;410;382;378;4;4;4
Montevideo;2563;33;Paso de las Duranas;BZC;411;365;360;5;5;3
Montevideo;2564;33;Paso de las Duranas;BZC;409;369;366;3;3;1
Montevideo;2565;33;Paso de las Duranas;BZC;410;371;368;3;3;4
Montevideo;2566;33;Paso de las Duranas;BZC;409;364;361;3;6;1
Montevideo;2567;33;Paso de las Duranas;BZC;409;371;370;1;8;7
Montevideo;2568;33;Paso de las Duranas;BZC;409;385;383;2;2;4
Montevideo;2569;33;Paso de las Duranas;BZC;410;382;380;2;7;6
Montevideo;2570;33;Paso de las Duranas;BZC;411;380;379;1;2;3
Montevideo;2571;33;Paso de las Duranas;BZC;409;371;370;1;5;5
Montevideo;2572;33;Paso de las Duranas;BZC;411;371;369;2;3;4
Montevideo;2573;33;Paso de las Duranas;BZC;408;382;380;2;6;4
Montevideo;2574;33;Paso de las Duranas;BZC;410;367;366;1;3;6
Montevideo;2575;33;Paso de las Duranas;BZC;409;358;356;2;7;5
Montevideo;2576;33;Paso de las Duranas;BZC;411;378;377;1;5;1
Montevideo;2577;33;Paso de las Duranas;BZC;400;357;356;1;5;6
Montevideo;2578;33;Paso de las Duranas;BZC;399;363;361;2;6;2
Montevideo;2579;33;Paso de las Duranas;BZC;400;370;369;1;2;6
Montevideo;2580;33;Paso de las Duranas;BZC;399;360;359;1;7;3
Montevideo;2581;33;Paso de las Duranas;BZC;403;367;366;1;8;3
Montevideo;2582;33;Paso de las Duranas;BZC;400;357;356;1;4;4
